Dia	Dia semana	Local	Link	Titulo	Tipo	Inicio	Fim	Palestrantes	Resumo
2022-08-01	segunda-feira	Zoom	https://zoom.us	Abertura	Plenária	8:30	9:00	Paolo Piccione (USP);Valéria Neves Domingos Cavalcanti (UEM);Lilian Akemi Kato (UEM);Marcelo Escudeiro Hernandes (UEM)	Abertura do evento.
				Sistemas dinâmicos e combinatória	Plenária	9:00	10:00	Alexandre Tavares Baraviera (IME - UFRGS)	A combinatória é um ramo da matemática que procura obter de forma explícita o tamanho de certos conjuntos finitos. Para executar essa tarefa, geralmente bem difícil, é preciso lançar mão de várias técnicas distintas, dentre elas a recursividade, na qual a estimativa para um conjunto é obtida em função da estimativa para um conjunto menor, geralmente mais simples de se calcular.       Nessa palestra pretendo ilustrar o uso dessa técnica (que na verdade pode ser vista como uma aplicação do sistema dinâmico definido pela função recursiva) em alguns casos bem clássicos, como a Torre de Hanói e a fórmula para os números de Fibonacci, bem como em situações cujo estudo é mais recente como a contagem de configurações em árvores.
				Exposição Matemativa	Atividade Cultural	13:30	14:30	Eduardo Amorim Neves (UEM)	Uma forma diferente de experimentar a Matemática, interagindo com seus conceitos de forma a contribuir com o desenvolvimento de sua sensibilidade e aptidão científicas. Esse é o objetivo do projeto.
				Homenagem ao Professor Luiz Adauto da Justa Medeiros (in memorian)	Atividade Cultural	16:30	18:00	Cícero Lopes Frota (UEM)	Homenagem ao Professor Luiz Adauto da Justa Medeiros (in memorian)
		Meet EDP-DSD	https://meet.google.com/hqp-vnhe-nsv	Nonlinear Schrödinger equations with the third order dispersion on modulation spaces	Sessão Temática; EDP-DSD	15:00	15:30	Mahendra Panthee (UNICAMP)	We consider the initial value problems (IVPs) associated to the extended nonlinear Schr\"odinger (e-NLS) equation and the higher order nonlinear Schr\"odinger (h-NLS) equation for given data in the modulation space $M_s^{2,p}(R)$. We derive a trilinear estimate for functions with negative Sobolev regularity and use it in the contraction mapping principle to prove that the IVPs associated to the e-NLS equation and the h-NLS equation are locally well-posed for $s>-\frac14$ and $s\geq\frac14$ respectively.
			https://meet.google.com/hqp-vnhe-nsv	Control results for the Schrödinger-type equations 	Sessão Temática; EDP-DSD	15:30	16:00	Roberto Capristrano (UFPE)	In this talk we will give details of the recent advances of the Control Theory for the Schrödinger-type equation posed in different domains. Precisely, we describe the old and new results for these equations in bounded domains, periodic domains, star-graph structure and Manifolds using different tools.
			https://meet.google.com/hqp-vnhe-nsv	Properties of solutions to the fifth-order KdV-BBM equation	Sessão Temática; EDP-DSD	16:00	16:30	Xavier Carvajal (UFRJ)	We study some properties of the fifth-order KdV-BBM model, we consider the propagation of regularities and evolution of radius of analyticity of the solutions, also the well-posedness, ill-posedness and norm-inflation in the periodic case and the well-posedness, ill-posedness in the real case.
		Meet Otimização	https://meet.google.com/tan-howk-yrm	Um modelo de otimização visando a minimização dos custos no acionamento de bombas em um sistema de distribuição e captação de água	Sessão Temática;Otimização	15:00	15:30	Maristela Oliveira dos Santos (ICMC-USP)	O problema descrito nesta palestra tem como foco a redução dos custos de energia elétrica para a operação de bombas hidráulicas, que são utilizadas para captação e distribuição de água em sistemas de abastecimento de água. Como as tarifas de energia elétrica são diferenciadas de acordo com o horário do dia, é necessário decidir quando e quantas bombas devem ser utilizadas para captar e distribuir água, em cada período de tempo, e quando deve haver transferência de água entre tanques para que a demanda de cada bairro (ou conjunto de bairros) seja atendida sem falta de recursos. Um modelo de programação inteira mista (MIP) é proposto e uma heurística competitiva baseada em MIP foi desenvolvida para resolver este problema. Testes numéricos em um estudo de caso realizado com o sistema de abastecimento de água de uma cidade brasileira demonstram a eficiência do modelo matemático proposto e método de solução.
			https://meet.google.com/tan-howk-yrm	Otimização robusta aplicada à seleção de portfólios de investimentos considerando a medida de risco CVaR	Sessão Temática;Otimização	15:30	16:00	Gislaine Aparecida Periçaro (UNESPAR - Campo Mourão)	Determinar a composição de um portfólio de investimentos de modo a obter um retorno esperado com mínimo risco é um problema que interessa a todos que dispõem de um capital a ser investido em ativos financeiros. Tal problema ganhou destaque na década de 50 com o surgimento da Teoria de Portfólios de Markowitz e continua sendo aprimorada com a inserção de novas medidas de risco, como a medida CVaR, e diferentes abordagens para tratar o problema de otimização em questão.  Entre tais abordagens estão aquelas que consideram as incertezas inerentes aos retornos futuros dos ativos candidatos a compor uma carteira de investimentos. Uma alternativa para incorporar estas incertezas na composição do portfólio é empregar a Otimização Robusta que adota uma abordagem min-max e considera como solução ótima robusta do problema, um ponto que permaneça viável para todas as possíveis realizações dos parâmetros incertos.  Nesse sentido, neste trabalho discutimos um modelo de otimização robusta de portfólios baseada na medida de risco CVaR e apresentamos resultados numéricos para ilustrar a aplicação desta abordagem na construção de uma carteira de investimentos.
			https://meet.google.com/tan-howk-yrm	On the centralization of the circumcentered-reflection method	Sessão Temática;Otimização	16:00	16:30	Luiz-Rafael Santos (UFSC/Blumenau)	In this talk we consider the first circumcenter iteration scheme that does not employ a product space reformulation for finding a point in the intersection of two closed convex sets. We introduce a so-called centralized version of the circumcentered-reflection method (CRM). Developed with the aim of accelerating classical projection algorithms, CRM is successful for tracking a common point of a finite number of affine sets. In the case of general convex sets, CRM was shown to possibly diverge if Pierra’s product space reformulation is not used. In this work, we prove that there exists an easily reachable region consisting of what we refer to as centralized points, where pure circumcenter steps possess properties yielding convergence. The resulting algorithm is called centralized CRM (cCRM). In addition to having global convergence, cCRM converges linearly under an error bound condition and shows superlinear behavior in some numerical experiments.
		Meet MC1		Sistemas dinâmicos: uma primeira visão (1/3)	Minicurso	10:30	12:00	Alexandre Tavares Baraviera (IME - UFRGS);Flávia Malta Branco (IME - UFRGS);Lucas Backes (IME - UFRGS)	O objetivo deste mini-curso é iniciar uma discussão sobre sistemas dinâmicos em nível bastante elementar. A ideia é começar discutindo um caso relativamente simples que é a dinâmica em conjuntos finitos, onde já é possível falar de conceitos básicos como órbitas periódicas e atratores, passando depois para o conjunto dos números naturais. Uma das vantagens desse contexto é que pode-se falar, num nível bastante elementar, do aspecto mensurável da dinâmica, uma vez que medidas sobre os naturais são bem fáceis de se descrever. Por outro lado a dinâmica nesse conjunto está longe de ser uma completa trivialidade: a conjectura de Collatz, também chamada de problema 3n + 1 (mais precisamente: para a função f definida sobre o conjunto dos números naturais como f(n) = 3n + 1 para n ímpar e f(n) = n/2 para n par, mostrar que a órbita periódica 1, 4, 2 é um atrator global), ainda em aberto, ilustra isso de forma bem clara e dá aos alunos um bom exemplo de uma pergunta aparentemente simples que na verdade se revela muito desafiadora. Após introduzir conceitos e ideias básicas (como atrator, órbita periódica, ω-limite) pretendemos passar a conjuntos não enumeráveis, mais especificamente explorando o espaço de sequências de um alfabeto finito (o que permite um primeiro contato com um espaço métrico mais geral) e a dinâmica do shift; por m, pretendemos exibir algo sobre dinâmica de funções denidas num intervalo da reta, estudando casos de dinâmica expansiva (nos quais é possível estabelecer uma ponte com a situação do shift) e depois fazendo um pequeno passeio pela família quadrática, onde se ilustra a noção de bifurcação.\n\n  As aulas do mini-curso serão estruturadas como segue:\n   - Aula 1: Conceitos básicos de dinâmica, ilustrados em conjuntos finitos e no conjunto dos números naturais; dinâmica no espaço das sequências {0, 1}N: o caso do shift;\n   -  Aula 2: Dinâmica num intervalo compacto da reta. Dinâmicas expansivas e os casos da tenda e da duplicação modulo 1; conexão com o shift. Dinâmica no círculo: rotações racionais e irracionais;\n   - Aula 3: Pontos fixos no intervalo: atratores locais, repulsores. A família quadrática: bifurcações, duplicação de período, o caso conjugado à tenda.
		Meet MC3		Uma introdução ao Cálculo Fracionário (1/3)	Minicurso	15:00	16:30	Alessio Fiscella (University of Milan-Bicocca)	Nos últimos anos, problemas e operadores fracionários foram amplamente estudados na literatura e atraíram a atenção de muitos matemáticos vindos de diferentes áreas de pesquisa. O interesse para este tipo de operadores cresceu mais e mais, graças à estrutura não local de tipo integrodifferential e à vista de várias aplicações em uma ampla gama de contextos. Na verdade, operadores fracionários aparecem em aplicações concretas em muitos campos, como otimização, finanças, transições de fase, materiais estratificados, difusão anômala, luxação de cristais, membranas semipermeáveis, propagação de chama, leis de conservação, mecânica quântica, fluxos quase geostróficos, espalhamento múltiplo, superfícies mínimas e ciência dos materiais. O objetivo deste minicurso é fornecer as ferramentas básicas para enfrentar problemas nãolineares envolvendo o p-Laplaciano fracionário. Para isso, introduziremos várias definições para os operadores e os espaços de Sobolev fracionários, possivelmente analisando as diferenças. Finalmente, veremos algumas aplicações para problemas elípticos variacionais em um ambiente nãolocal.\n\n  O minicurso será dividido em 3 partes:\n   - introdução de definições diferentes de Laplaciano fracionário;\n   - introdução dos espaços relacionados e das propriedades básicas necessárias para estudar problemas nãolineares variacionalmente;\n   - análise das propriedades, com pelo menos uma aplicação.\n\n  Referências\n   1. R. A. Adams, Sobolev Spaces, Academic Press, New York (1975).\n   2. L. Brasco, E. Parini and M. Squassina, Stability of variational eigenvalues for the fractional p-Laplacian, Discrete Contin. Dyn. Syst. 36, no. 4, 1813-1845 (2016).\n   3. E. Di Nezza, G. Palatucci and E. Valdinoci, Hitchhiker’s guide to the fractional Sobolev spaces, Bull. Sci. Math. 136, no. 5, 521-573 (2012).\n   4. A. Fiscella, R. Servadei and E. Valdinoci, Density properties for fractional Sobolev spaces, Ann. Acad. Sci. Fenn. Math. 40, no. 1, 235-253 (2015).\n   5. G. Molica Bisci, V. D. Radulescu and R. Servadei, Variational methods for nonlocal fractional problems, Encyclopedia of Mathematics and its Applications, Vol. 162, Cambridge University Press, Cambridge (2016).\n   6. R. Servadei and E. Valdinoci, On the spectrum of two different fractional operators, Proc. Roy. Soc. Edinburgh Sect. A 144 , no. 4, 831-855 (2014).
		Meet MC4		Introdução à Geometria de Distâncias (1/3)	Minicurso	15:00	16:30	Douglas Soares Gonçalves (UFSC)	O problema fundamental em Geometria de Distâncias consiste em determinar a posição de objetos em um certo espaço Euclidiano de dimensão apropriada a partir de uma lista incompleta de distâncias entre pares destes objetos. Neste minicurso estudaremos alguns aspectos teóricos e algoritmos para resolver classes específicas do problema, que ocorrem em aplicações como localização de sensores em rede, ou na determinação da estrutura 3D de proteínas.\n\n  Referência: https://proceedings.science/series/23/proceedings_non_indexed/94
